"Time","salzano_ingrid_robegano_MASSFLOW"
2021-02-09 17:33:39,0
2021-02-09 17:47:40,0
2021-02-09 17:48:41,4500
2021-02-09 17:49:41,4500
2021-02-09 17:50:41,2769
2021-02-09 17:51:41,4500
2021-02-09 17:52:41,4500
2021-02-09 17:53:41,2769
2021-02-09 17:54:41,4500
2021-02-09 17:55:42,4500
2021-02-09 17:56:42,2000
2021-02-09 17:57:42,4500
2021-02-09 17:58:42,2769
2021-02-09 17:59:42,4500
2021-02-09 18:01:42,4500
2021-02-09 18:02:42,2000
2021-02-09 18:03:43,2000
2021-02-09 18:04:43,4500
2021-02-09 18:05:43,2769
2021-02-09 18:06:43,4500
2021-02-09 18:07:43,4500
2021-02-09 18:08:43,2769
2021-02-09 18:09:43,4500
2021-02-09 18:10:44,1565
2021-02-09 18:11:44,2000
2021-02-09 18:12:44,4500
2021-02-09 18:13:44,2769
2021-02-09 18:14:44,4500
2021-02-09 18:15:44,2696
2021-02-09 18:16:44,2653
2021-02-09 18:17:44,2826
2021-02-09 18:18:45,2533
2021-02-09 18:19:45,2403
2021-02-09 18:20:45,2230
2021-02-09 18:21:45,2523
2021-02-09 18:22:45,2696
2021-02-09 18:23:46,2653
2021-02-09 18:24:46,2826
2021-02-09 18:25:46,2653
2021-02-09 18:26:46,2446
2021-02-09 18:27:46,2273
2021-02-09 18:28:46,2273
2021-02-09 18:29:46,2523
2021-02-09 18:33:47,2523
2021-02-09 18:34:47,2403
2021-02-09 18:35:47,2403
2021-02-09 18:36:47,2403
2021-02-09 18:37:47,2523
2021-02-09 18:40:48,2523
2021-02-09 18:41:48,2403
2021-02-09 18:42:48,2403
2021-02-09 18:43:48,2576
2021-02-09 18:44:48,2826
2021-02-09 18:45:48,2826
2021-02-09 18:46:48,2783
2021-02-09 18:47:49,2826
2021-02-09 18:48:49,2783
2021-02-09 18:49:49,2653
2021-02-09 18:50:49,2403
2021-02-09 18:51:49,2273
2021-02-09 18:52:49,2230
2021-02-09 18:53:49,2480
2021-02-09 18:54:50,2653
2021-02-09 18:55:50,2523
2021-02-09 18:56:50,2523
2021-02-09 18:57:50,2696
2021-02-09 18:58:50,2403
2021-02-09 18:59:50,2576
2021-02-09 19:00:50,2576
2021-02-09 19:01:51,2696
2021-02-09 19:02:51,2567
2021-02-09 19:03:51,2567
2021-02-09 19:04:51,2490
2021-02-09 19:05:51,2620
2021-02-09 19:06:51,2620
2021-02-09 19:07:51,2870
2021-02-09 19:08:52,2870
2021-02-09 19:09:52,2576
2021-02-09 19:13:53,2576
2021-02-09 19:14:53,2446
2021-02-09 19:15:53,2446
2021-02-09 19:16:53,2403
2021-02-09 19:17:53,2460
2021-02-09 19:18:53,2504
2021-02-09 19:19:53,2504
2021-02-09 19:20:54,2446
2021-02-09 19:22:54,2446
2021-02-09 19:23:54,2403
2021-02-09 19:24:54,2576
2021-02-09 19:25:54,2403
2021-02-09 19:26:54,2446
2021-02-09 19:27:55,2403
2021-02-09 19:28:55,2533
2021-02-09 19:29:55,2533
2021-02-09 19:30:55,2403
2021-02-09 19:31:55,2360
2021-02-09 19:32:55,2360
2021-02-09 19:33:56,2403
2021-02-09 19:34:56,2360
2021-02-09 19:35:56,2403
2021-02-09 19:36:56,2360
2021-02-09 19:37:56,2360
2021-02-09 19:38:57,2230
2021-02-09 19:40:57,2230
2021-02-09 19:41:57,2360
2021-02-09 19:42:57,2489
2021-02-09 19:43:57,2446
2021-02-09 19:44:57,2446
2021-02-09 19:45:57,2316
2021-02-09 19:46:58,2186
2021-02-09 19:47:58,2057
2021-02-09 19:48:58,2057
2021-02-09 19:49:58,2230
2021-02-09 19:50:58,2360
2021-02-09 19:51:58,2316
2021-02-09 19:52:58,2436
2021-02-09 19:53:58,2436
2021-02-09 19:54:59,2409
2021-02-09 19:55:59,2260
2021-02-09 19:56:59,2260
2021-02-09 19:57:59,2087
2021-02-09 19:58:59,2087
2021-02-09 19:59:59,2260
2021-02-09 20:01:00,2217
2021-02-09 20:02:00,2072
2021-02-09 20:03:00,2099
2021-02-09 20:04:00,2245
2021-02-09 20:05:00,2390
2021-02-09 20:06:00,2390
2021-02-09 20:07:00,2217
2021-02-09 20:08:01,2072
2021-02-09 20:09:01,2099
2021-02-09 20:10:01,2099
2021-02-09 20:11:01,2099
2021-02-09 20:12:01,2099
2021-02-09 20:13:01,2099
2021-02-09 20:14:01,2099
2021-02-09 20:15:01,2099
2021-02-09 20:16:02,2245
2021-02-09 20:18:02,2245
2021-02-09 20:19:02,2217
